aelf;5.9619800205;1490495005.0;250000000.0;-7.98
Mithril;4.6232697726;1410349351.0;305054522.0;1.09
Loom Network;2.3721412263;1362630080.0;574430420.0;7.96
Nebulas;38.19157084;1355800765.0;35500000.0;-5.77
Ark;12.9881243983;1329099551.0;102331908.0;-1.39
KuCoin Shares;16.5978892296;1256967712.0;75730576.0;9.02
Kyber Network;8.8377813823;1185435452.0;134132697.0;-2.35
Gas;115.927037486;1174152521.0;10128375.0;-2.48
PIVX;20.4942667428;1150246241.0;56125269.0;-5.0
Cortex;7.4796165114;1120390142.0;149792458.0;4.91
ReddCoin;0.038451904;1107749872.0;28808713174.0;0.66
Substratum;2.884075733;1104661571.0;383021000.0;-2.85
WaykiChain;7.7025179418;1104541073.0;143400000.0;-0.07
MonaCoin;18.0957192959;1071823929.0;59230800.0;-1.83
Syscoin;1.9109189057;1018861161.0;533178649.0;-2.76
QASH;2.8774090946;1007093183.0;350000000.0;-3.49
Centrality;1.4491548109;1002886455.0;692049219.0;-4.39
Pundi X;0.0158234334;972162791.0;61438169970.0;10.97
Cryptonex;21.0470524398;952435897.0;45252697.0;-5.61
Dragonchain;3.9688486222;946260588.0;238421940.0;-2.14
Bancor;18.1710399971;933002003.0;51345548.0;1.23
Ethos;12.0788934216;923996158.0;76496756.0;-5.26
GXChain;15.3343589622;920061538.0;60000000.0;-2.03
Storm;0.2229834001;912382568.0;4091706234.0;-3.18
Veritaseum;440.20218092;896535764.0;2036645.0;-8.34
Dentacoin;0.0027090826;881065769.0;325226613094;-0.77
FunFair;0.1808389877;878634141.0;4858654389.0;-4.57
Nxt;0.873871408;872997485.0;998999942.0;0.58
WAX;1.4021963466;871931618.0;621832756.0;-6.52
Factom;98.0875352225;857785500.0;8745102.0;-2.75
Elastos;166.052067007;851725695.0;5129269.0;-1.07
Fusion;28.6907843509;851666745.0;29684331.0;-7.29
SALT;14.4193232606;836843564.0;58036258.0;-6.04
Gifto;1.8652832151;801511192.0;429699461.0;-14.9
Electroneum;0.1143083988;787850408.0;6892323019.0;-5.86
Enigma;10.4029814359;778519299.0;74836171.0;1.22
ZCoin;159.250336807;745065721.0;4678582.0;-1.39
Matrix AI Network;4.9371118907;740566784.0;150000000.0;23.6
Power Ledger;1.9882167313;731650969.0;367993568.0;-1.98
ChainLink;2.0824643531;728862524.0;350000000.0;3.36
Polymath;2.9906152993;717746924.0;239999750.0;9.93
